JobId=8681315 JobName=d_cartpole.sbatch
   UserId=koner(565562) GroupId=domain users(100513) MCS_label=N/A
   Priority=23431734 Nice=0 Account=ewi-insy-ii-influence QOS=short
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:45:00 TimeMin=N/A
   SubmitTime=2023-09-26T16:23:30 EligibleTime=2023-09-26T16:23:30
   AccrueTime=2023-09-26T16:23:30
   StartTime=2023-09-26T16:23:30 EndTime=2023-09-26T17:08:30 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-09-26T16:23:30 Scheduler=Main
   Partition=general AllocNode:Sid=login1:19282
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=awi24
   BatchHost=awi24
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=8G,node=1,billing=32
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=awi24 CPU_IDs=0-63 Mem=8192 GRES=
   MinCPUsNode=64 MinMemoryNode=8G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/d_cartpole.sbatch
   WorkDir=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts
   StdErr=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-8681315.out
   StdIn=/dev/null
   StdOut=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-8681315.out
   Power=
   MailUser=koner MailType=END
   

Dataset Loaded Successfully:  1053000
Finished epoch 1, latest loss 48711.25390625
Finished epoch 1000, latest loss 12263.384765625
Finished epoch 2000, latest loss 3592.4091796875
Finished epoch 3000, latest loss 2654.830322265625
Finished epoch 4000, latest loss 1909.74462890625
Finished epoch 5000, latest loss 1860.9847412109375
Finished epoch 6000, latest loss 1856.23193359375
Finished epoch 7000, latest loss 1855.9698486328125
Finished epoch 8000, latest loss 1855.7325439453125
Finished epoch 9000, latest loss 1854.0323486328125
Finished epoch 10000, latest loss 1852.5802001953125
Finished epoch 11000, latest loss 1862.933349609375
Finished epoch 12000, latest loss 1859.1845703125
Finished epoch 13000, latest loss 1855.57568359375
Finished epoch 14000, latest loss 1594.2235107421875
Finished epoch 15000, latest loss 1553.247314453125
Finished epoch 16000, latest loss 1507.0762939453125
Finished epoch 17000, latest loss 1109.1654052734375
Finished epoch 18000, latest loss 986.150390625
Finished epoch 19000, latest loss 882.8014526367188
Finished epoch 20000, latest loss 834.826904296875
Finished epoch 21000, latest loss 805.6866455078125
Finished epoch 22000, latest loss 775.7966918945312
Finished epoch 23000, latest loss 746.8179321289062
Finished epoch 24000, latest loss 728.4559936523438
Finished epoch 25000, latest loss 707.8418579101562
Finished epoch 26000, latest loss 695.3738403320312
Finished epoch 27000, latest loss 668.1763305664062
Finished epoch 28000, latest loss 662.9647216796875
Finished epoch 29000, latest loss 646.5985717773438
Finished epoch 30000, latest loss 626.931396484375
Finished epoch 31000, latest loss 623.4963989257812
Finished epoch 32000, latest loss 607.9137573242188
Finished epoch 33000, latest loss 577.01953125
Finished epoch 34000, latest loss 562.7227172851562
Finished epoch 35000, latest loss 568.3632202148438
Finished epoch 36000, latest loss 545.4705200195312
Finished epoch 37000, latest loss 697.3928833007812
Finished epoch 38000, latest loss 527.9653930664062
Finished epoch 39000, latest loss 619.3995361328125
Finished epoch 40000, latest loss 513.9107055664062
Finished epoch 41000, latest loss 508.0924377441406
Finished epoch 42000, latest loss 505.2783203125
Finished epoch 43000, latest loss 581.362060546875
Finished epoch 44000, latest loss 588.576904296875
Finished epoch 45000, latest loss 490.056396484375
Finished epoch 46000, latest loss 486.3120422363281
Finished epoch 47000, latest loss 489.0545349121094
Finished epoch 48000, latest loss 583.4031372070312
Finished epoch 49000, latest loss 523.15087890625
Finished epoch 50000, latest loss 728.371337890625
Finished epoch 51000, latest loss 493.0349426269531
Finished epoch 52000, latest loss 570.0591430664062
Finished epoch 53000, latest loss 501.12603759765625
Finished epoch 54000, latest loss 592.119873046875
Finished epoch 55000, latest loss 762.4742431640625
Finished epoch 56000, latest loss 481.9121398925781
Finished epoch 57000, latest loss 476.4931640625
Finished epoch 58000, latest loss 562.9623413085938
Finished epoch 59000, latest loss 538.7349853515625
Finished epoch 60000, latest loss 546.0313110351562
Finished epoch 61000, latest loss 479.2451171875
Finished epoch 62000, latest loss 474.8035888671875
Finished epoch 63000, latest loss 487.02459716796875
Finished epoch 64000, latest loss 468.88323974609375
Finished epoch 65000, latest loss 598.5924072265625
Finished epoch 66000, latest loss 460.97479248046875
Finished epoch 67000, latest loss 506.51739501953125
Finished epoch 68000, latest loss 462.8744812011719
Finished epoch 69000, latest loss 748.959716796875
Finished epoch 70000, latest loss 466.4543762207031
